,no-aspect,no-sentiment,yes-aspect,yes-sentiment,Total,fileId,iId
116_3,0,1,2,1,4,116,3
116_4,1,1,1,1,4,116,4
116_5,0,1,2,1,4,116,5
116_6,1,1,1,1,4,116,6
116_7,0,1,2,1,4,116,7
116_8,0,1,2,1,4,116,8
116_9,0,1,2,1,4,116,9
116_14,1,0,1,2,4,116,14
116_18,1,0,1,2,4,116,18
116_19,1,0,1,2,4,116,19
117_1,0,1,2,1,4,117,1
117_4,1,0,1,2,4,117,4
117_5,1,0,1,2,4,117,5
117_10,1,0,1,2,4,117,10
117_14,0,1,2,1,4,117,14
117_15,0,1,2,1,4,117,15
117_22,1,0,1,2,4,117,22
117_25,1,0,1,2,4,117,25
119_0,1,0,1,2,4,119,0
119_5,1,0,1,2,4,119,5
119_8,1,0,1,2,4,119,8
119_9,1,0,1,2,4,119,9
119_11,1,0,1,2,4,119,11
119_15,1,0,1,2,4,119,15
119_16,1,0,1,2,4,119,16
120_3,0,1,2,1,4,120,3
120_4,0,1,2,1,4,120,4
120_5,1,1,1,1,4,120,5
120_6,0,1,2,1,4,120,6
120_7,0,1,2,1,4,120,7
120_8,0,1,2,1,4,120,8
121_0,1,0,1,2,4,121,0
121_3,1,0,1,2,4,121,3
121_5,1,0,1,2,4,121,5
121_6,1,1,1,1,4,121,6
121_7,1,0,1,2,4,121,7
121_8,1,0,1,2,4,121,8
121_10,1,1,1,1,4,121,10
121_11,0,1,2,1,4,121,11
121_12,2,1,0,1,4,121,12
121_13,1,1,1,1,4,121,13
121_14,1,1,1,1,4,121,14
121_15,0,1,2,1,4,121,15
121_16,1,1,1,1,4,121,16
121_17,1,1,1,1,4,121,17
121_18,1,1,1,1,4,121,18
121_19,0,1,2,1,4,121,19
122_2,1,0,1,2,4,122,2
122_4,1,0,1,2,4,122,4
122_8,1,0,1,2,4,122,8
122_9,1,0,1,2,4,122,9
122_13,1,0,1,2,4,122,13
122_14,1,1,1,1,4,122,14
122_19,1,2,1,0,4,122,19
123_3,1,0,1,2,4,123,3
123_6,1,0,1,2,4,123,6
123_11,1,2,1,0,4,123,11
123_13,1,0,1,2,4,123,13
123_18,1,1,1,1,4,123,18
123_19,1,0,1,2,4,123,19
124_2,1,0,1,2,4,124,2
124_3,1,0,1,2,4,124,3
124_7,1,0,1,2,4,124,7
124_8,1,0,1,2,4,124,8
124_9,1,0,1,2,4,124,9
124_10,1,0,1,2,4,124,10
124_12,1,0,1,2,4,124,12
124_13,0,1,2,1,4,124,13
124_14,1,0,1,2,4,124,14
124_15,1,0,1,2,4,124,15
124_16,1,2,1,0,4,124,16
124_18,1,0,1,2,4,124,18
125_0,1,0,1,2,4,125,0
125_6,1,0,1,2,4,125,6
125_10,1,0,1,2,4,125,10
125_11,1,2,1,0,4,125,11
125_12,1,0,1,2,4,125,12
125_13,1,0,1,2,4,125,13
125_19,0,1,2,1,4,125,19
127_10,0,1,2,1,4,127,10
127_11,0,1,2,1,4,127,11
127_12,1,2,1,0,4,127,12
127_13,2,1,0,1,4,127,13
127_14,0,1,2,1,4,127,14
127_15,0,1,2,1,4,127,15
127_16,0,1,2,1,4,127,16
127_17,1,1,1,1,4,127,17
127_18,0,1,2,1,4,127,18
127_19,0,1,2,1,4,127,19
128_10,2,1,0,1,4,128,10
128_11,0,1,2,1,4,128,11
128_12,0,1,2,1,4,128,12
128_13,0,1,2,1,4,128,13
128_14,0,1,2,1,4,128,14
128_15,0,1,2,1,4,128,15
128_16,0,1,2,1,4,128,16
128_17,0,1,2,1,4,128,17
128_19,0,1,2,1,4,128,19
129_0,1,0,1,2,4,129,0
129_6,1,0,1,2,4,129,6
129_7,1,0,1,2,4,129,7
129_9,1,0,1,2,4,129,9
129_10,0,1,2,1,4,129,10
129_11,0,1,2,1,4,129,11
129_20,1,1,1,1,4,129,20
129_21,1,1,1,1,4,129,21
129_22,1,1,1,1,4,129,22
129_23,1,1,1,1,4,129,23
129_24,0,1,2,1,4,129,24
129_25,1,1,1,1,4,129,25
129_26,1,1,1,1,4,129,26
129_27,1,1,1,1,4,129,27
129_29,0,1,2,1,4,129,29
130_1,2,1,0,1,4,130,1
130_6,0,1,2,1,4,130,6
130_9,1,2,1,0,4,130,9
131_10,0,1,2,1,4,131,10
131_11,0,1,2,1,4,131,11
131_12,0,1,2,1,4,131,12
131_13,0,1,2,1,4,131,13
131_14,0,1,2,1,4,131,14
131_16,0,1,2,1,4,131,16
131_18,1,1,1,1,4,131,18
131_19,0,1,2,1,4,131,19
132_12,1,2,1,0,4,132,12
132_13,1,2,1,0,4,132,13
132_14,1,0,1,2,4,132,14
132_15,1,0,1,2,4,132,15
133_0,1,0,1,2,4,133,0
133_1,1,0,1,2,4,133,1
133_2,1,0,1,2,4,133,2
133_3,1,0,1,2,4,133,3
133_4,1,0,1,2,4,133,4
133_5,1,0,1,2,4,133,5
133_6,1,0,1,2,4,133,6
133_7,1,0,1,2,4,133,7
133_8,1,0,1,2,4,133,8
133_9,1,0,1,2,4,133,9
133_11,2,1,0,1,4,133,11
133_12,1,0,1,2,4,133,12
133_13,0,1,2,1,4,133,13
133_14,0,1,2,1,4,133,14
133_15,0,1,2,1,4,133,15
133_17,1,1,1,1,4,133,17
133_18,0,1,2,1,4,133,18
133_19,1,1,1,1,4,133,19
134_5,1,0,1,2,4,134,5
134_10,0,1,2,1,4,134,10
134_12,0,1,2,1,4,134,12
134_13,0,1,2,1,4,134,13
134_14,0,1,2,1,4,134,14
134_15,1,1,1,1,4,134,15
134_16,0,1,2,1,4,134,16
135_0,1,0,1,2,4,135,0
135_3,0,1,2,1,4,135,3
135_4,1,0,1,2,4,135,4
135_5,1,0,1,2,4,135,5
135_8,1,1,1,1,4,135,8
135_9,0,1,2,1,4,135,9
135_10,1,1,1,1,4,135,10
135_11,1,1,1,1,4,135,11
135_12,1,1,1,1,4,135,12
135_13,1,1,1,1,4,135,13
135_16,1,1,1,1,4,135,16
135_18,0,1,2,1,4,135,18
135_19,0,1,2,1,4,135,19
137_0,0,1,2,1,4,137,0
137_1,0,1,2,1,4,137,1
137_2,0,1,2,1,4,137,2
137_4,0,1,2,1,4,137,4
137_5,0,1,2,1,4,137,5
137_6,0,1,2,1,4,137,6
137_7,0,1,2,1,4,137,7
137_8,0,1,2,1,4,137,8
137_9,0,1,2,1,4,137,9
137_13,0,1,2,1,4,137,13
139_2,0,1,2,1,4,139,2
139_4,1,0,1,2,4,139,4
139_7,1,0,1,2,4,139,7
139_10,2,1,0,1,4,139,10
139_11,0,1,2,1,4,139,11
139_13,1,1,1,1,4,139,13
139_15,0,1,2,1,4,139,15
139_17,0,1,2,1,4,139,17
139_18,0,1,2,1,4,139,18
139_19,1,1,1,1,4,139,19
140_9,0,1,2,1,4,140,9
140_10,0,1,2,1,4,140,10
140_11,0,1,2,1,4,140,11
140_12,0,1,2,1,4,140,12
140_13,0,1,2,1,4,140,13
140_14,0,1,2,1,4,140,14
140_15,0,1,2,1,4,140,15
140_16,0,1,2,1,4,140,16
140_17,0,1,2,1,4,140,17
140_18,0,1,2,1,4,140,18
140_19,0,1,2,1,4,140,19
141_9,0,1,2,1,4,141,9
141_14,1,0,1,2,4,141,14
141_15,1,0,1,2,4,141,15
141_16,1,0,1,2,4,141,16
141_19,1,1,1,1,4,141,19
141_20,0,1,2,1,4,141,20
141_21,0,1,2,1,4,141,21
141_22,0,1,2,1,4,141,22
141_23,0,1,2,1,4,141,23
141_24,0,1,2,1,4,141,24
141_25,2,1,0,1,4,141,25
141_26,0,1,2,1,4,141,26
141_27,2,1,0,1,4,141,27
141_28,2,1,0,1,4,141,28
141_29,0,1,2,1,4,141,29
142_10,0,1,2,1,4,142,10
142_11,0,1,2,1,4,142,11
142_12,0,1,2,1,4,142,12
142_13,0,1,2,1,4,142,13
142_15,0,1,2,1,4,142,15
142_17,0,1,2,1,4,142,17
142_18,0,1,2,1,4,142,18
142_19,0,1,2,1,4,142,19
143_0,0,1,2,1,4,143,0
143_1,0,1,2,1,4,143,1
143_2,0,1,2,1,4,143,2
143_3,0,1,2,1,4,143,3
143_4,0,1,2,1,4,143,4
143_5,0,1,2,1,4,143,5
143_6,0,1,2,1,4,143,6
143_9,0,1,2,1,4,143,9
144_0,0,1,2,1,4,144,0
144_2,0,1,2,1,4,144,2
144_3,0,1,2,1,4,144,3
144_4,0,1,2,1,4,144,4
144_5,0,1,2,1,4,144,5
144_7,0,1,2,1,4,144,7
144_8,1,1,1,1,4,144,8
144_9,1,1,1,1,4,144,9
145_0,1,0,1,2,4,145,0
145_1,1,0,1,2,4,145,1
145_10,0,1,2,1,4,145,10
145_11,0,1,2,1,4,145,11
145_12,0,1,2,1,4,145,12
145_13,1,0,1,2,4,145,13
145_14,0,1,2,1,4,145,14
145_15,0,1,2,1,4,145,15
145_17,0,1,2,1,4,145,17
145_18,0,1,2,1,4,145,18
146_1,2,1,0,1,4,146,1
146_2,2,1,0,1,4,146,2
146_3,1,1,1,1,4,146,3
146_5,1,1,1,1,4,146,5
146_6,1,1,1,1,4,146,6
146_7,1,1,1,1,4,146,7
146_8,2,1,0,1,4,146,8
146_9,2,1,0,1,4,146,9
147_0,1,0,1,2,4,147,0
147_3,0,1,2,1,4,147,3
147_4,2,1,0,1,4,147,4
147_10,0,1,2,1,4,147,10
147_12,1,1,1,1,4,147,12
147_13,1,0,1,2,4,147,13
148_0,0,1,2,1,4,148,0
148_1,0,1,2,1,4,148,1
149_0,0,1,2,1,4,149,0
149_1,0,1,2,1,4,149,1
149_4,1,1,1,1,4,149,4
149_5,0,1,2,1,4,149,5
149_7,0,1,2,1,4,149,7
149_8,0,1,2,1,4,149,8
149_9,1,1,1,1,4,149,9
149_12,1,1,1,1,4,149,12
149_17,2,1,0,1,4,149,17
150_0,2,1,0,1,4,150,0
150_1,0,1,2,1,4,150,1
150_3,0,1,2,1,4,150,3
150_4,0,1,2,1,4,150,4
150_5,0,1,2,1,4,150,5
150_6,2,1,0,1,4,150,6
150_7,0,1,2,1,4,150,7
150_8,0,1,2,1,4,150,8
150_9,0,1,2,1,4,150,9
150_15,1,2,1,0,4,150,15
150_19,0,1,2,1,4,150,19
150_20,0,1,2,1,4,150,20
150_22,0,1,2,1,4,150,22
150_24,0,1,2,1,4,150,24
150_25,0,1,2,1,4,150,25
150_26,0,1,2,1,4,150,26
150_27,2,1,0,1,4,150,27
150_28,0,1,2,1,4,150,28
150_29,0,1,2,1,4,150,29
150_30,0,1,2,1,4,150,30
150_31,0,1,2,1,4,150,31
150_32,0,1,2,1,4,150,32
150_33,0,1,2,1,4,150,33
150_34,0,1,2,1,4,150,34
151_0,0,1,2,1,4,151,0
151_1,0,1,2,1,4,151,1
151_2,1,1,1,1,4,151,2
151_3,0,1,2,1,4,151,3
151_4,0,1,2,1,4,151,4
151_5,1,1,1,1,4,151,5
151_6,1,1,1,1,4,151,6
151_9,0,1,2,1,4,151,9
151_10,1,1,1,1,4,151,10
151_15,1,1,1,1,4,151,15
152_0,1,0,1,2,4,152,0
152_1,0,1,2,1,4,152,1
152_2,0,1,2,1,4,152,2
152_3,0,1,2,1,4,152,3
152_4,0,1,2,1,4,152,4
152_6,0,1,2,1,4,152,6
152_7,0,1,2,1,4,152,7
152_8,0,1,2,1,4,152,8
152_9,0,1,2,1,4,152,9
153_10,0,1,2,1,4,153,10
153_11,0,1,2,1,4,153,11
153_12,0,1,2,1,4,153,12
153_13,0,1,2,1,4,153,13
153_14,2,1,0,1,4,153,14
153_15,0,1,2,1,4,153,15
153_17,0,1,2,1,4,153,17
153_18,0,1,2,1,4,153,18
153_19,0,1,2,1,4,153,19
155_0,0,1,2,1,4,155,0
155_1,0,1,2,1,4,155,1
155_2,0,1,2,1,4,155,2
155_3,0,1,2,1,4,155,3
155_4,0,1,2,1,4,155,4
155_5,0,1,2,1,4,155,5
155_6,0,1,2,1,4,155,6
155_7,0,1,2,1,4,155,7
155_8,0,1,2,1,4,155,8
155_9,0,1,2,1,4,155,9
156_11,0,1,2,1,4,156,11
156_14,1,2,1,0,4,156,14
156_15,0,1,2,1,4,156,15
156_19,0,1,2,1,4,156,19
156_20,0,1,2,1,4,156,20
156_21,0,1,2,1,4,156,21
156_22,0,1,2,1,4,156,22
156_23,1,1,1,1,4,156,23
156_24,0,1,2,1,4,156,24
156_25,1,1,1,1,4,156,25
156_26,0,1,2,1,4,156,26
156_28,0,1,2,1,4,156,28
156_29,0,1,2,1,4,156,29
157_11,0,1,2,1,4,157,11
157_14,1,1,1,1,4,157,14
157_18,1,1,1,1,4,157,18
158_5,1,1,1,1,4,158,5
158_13,0,1,2,1,4,158,13
158_15,1,1,1,1,4,158,15
158_18,1,1,1,1,4,158,18
159_5,1,0,1,2,4,159,5
159_6,1,0,1,2,4,159,6
159_7,1,0,1,2,4,159,7
159_9,1,0,1,2,4,159,9
159_10,1,0,1,2,4,159,10
159_15,1,0,1,2,4,159,15
159_16,1,1,1,1,4,159,16
159_17,1,1,1,1,4,159,17
159_18,1,2,1,0,4,159,18
160_12,1,2,1,0,4,160,12
160_16,2,1,0,1,4,160,16
160_17,1,2,1,0,4,160,17
160_18,1,1,1,1,4,160,18
162_20,0,1,2,1,4,162,20
162_22,0,1,2,1,4,162,22
162_24,0,1,2,1,4,162,24
162_26,1,2,1,0,4,162,26
163_8,0,1,2,1,4,163,8
164_0,2,1,0,1,4,164,0
164_1,2,1,0,1,4,164,1
164_3,0,1,2,1,4,164,3
164_6,0,1,2,1,4,164,6
164_8,1,1,1,1,4,164,8
164_10,0,1,2,1,4,164,10
164_11,0,1,2,1,4,164,11
164_12,1,2,1,0,4,164,12
164_13,0,1,2,1,4,164,13
164_15,1,1,1,1,4,164,15
164_16,1,1,1,1,4,164,16
164_17,0,1,2,1,4,164,17
164_18,1,1,1,1,4,164,18
164_19,0,1,2,1,4,164,19
166_0,0,1,2,1,4,166,0
166_2,0,1,2,1,4,166,2
166_3,0,1,2,1,4,166,3
166_4,0,1,2,1,4,166,4
166_7,0,1,2,1,4,166,7
166_8,0,1,2,1,4,166,8
167_0,0,1,2,1,4,167,0
167_1,0,1,2,1,4,167,1
167_2,0,1,2,1,4,167,2
167_3,1,1,1,1,4,167,3
167_4,0,1,2,1,4,167,4
167_5,0,1,2,1,4,167,5
167_8,0,1,2,1,4,167,8
167_9,0,1,2,1,4,167,9
167_13,1,1,1,1,4,167,13
167_15,2,1,0,1,4,167,15
167_17,1,1,1,1,4,167,17
167_18,1,1,1,1,4,167,18
168_5,0,1,2,1,4,168,5
168_6,0,1,2,1,4,168,6
168_9,0,1,2,1,4,168,9
168_15,1,0,1,2,4,168,15
168_16,1,1,1,1,4,168,16
168_18,1,0,1,2,4,168,18
169_0,1,1,1,1,4,169,0
169_9,0,1,2,1,4,169,9
170_2,0,1,2,1,4,170,2
170_15,1,1,1,1,4,170,15
170_18,1,1,1,1,4,170,18
170_19,1,0,1,2,4,170,19
170_22,1,2,1,0,4,170,22
170_23,1,0,1,2,4,170,23
170_29,2,1,0,1,4,170,29
171_2,0,1,2,1,4,171,2
171_4,0,1,2,1,4,171,4
171_6,1,0,1,2,4,171,6
171_11,1,0,1,2,4,171,11
173_1,0,1,2,1,4,173,1
173_4,1,0,1,2,4,173,4
173_6,0,1,2,1,4,173,6
173_7,1,0,1,2,4,173,7
173_9,0,1,2,1,4,173,9
174_1,1,2,1,0,4,174,1
174_2,0,1,2,1,4,174,2
174_3,0,1,2,1,4,174,3
174_5,1,1,1,1,4,174,5
174_9,1,0,1,2,4,174,9
174_18,1,0,1,2,4,174,18
174_19,1,0,1,2,4,174,19
175_2,1,0,1,2,4,175,2
175_8,0,1,2,1,4,175,8
175_17,1,0,1,2,4,175,17
176_3,1,1,1,1,4,176,3
176_7,1,1,1,1,4,176,7
176_8,1,0,1,2,4,176,8
176_9,1,2,1,0,4,176,9
176_11,1,0,1,2,4,176,11
176_18,1,0,1,2,4,176,18
177_2,1,1,1,1,4,177,2
177_3,0,1,2,1,4,177,3
177_6,0,1,2,1,4,177,6
177_9,0,1,2,1,4,177,9
177_12,1,0,1,2,4,177,12
177_15,1,0,1,2,4,177,15
178_1,0,1,2,1,4,178,1
178_8,0,1,2,1,4,178,8
178_13,1,0,1,2,4,178,13
178_17,1,0,1,2,4,178,17
179_3,0,1,2,1,4,179,3
179_5,1,0,1,2,4,179,5
179_6,0,1,2,1,4,179,6
179_19,1,0,1,2,4,179,19
179_25,0,1,2,1,4,179,25
179_26,0,1,2,1,4,179,26
180_3,1,0,1,2,4,180,3
180_11,0,1,2,1,4,180,11
180_15,0,1,2,1,4,180,15
180_18,0,1,2,1,4,180,18
181_7,1,0,1,2,4,181,7
181_10,0,1,2,1,4,181,10
181_14,0,1,2,1,4,181,14
181_23,0,1,2,1,4,181,23
181_28,0,1,2,1,4,181,28
182_8,0,1,2,1,4,182,8
182_9,1,0,1,2,4,182,9
182_11,0,1,2,1,4,182,11
182_12,1,1,1,1,4,182,12
182_13,0,1,2,1,4,182,13
183_1,0,1,2,1,4,183,1
183_4,1,0,1,2,4,183,4
183_5,1,1,1,1,4,183,5
184_2,2,1,0,1,4,184,2
184_5,1,0,1,2,4,184,5
184_10,1,0,1,2,4,184,10
184_18,1,0,1,2,4,184,18
184_19,1,1,1,1,4,184,19
185_0,0,1,2,1,4,185,0
185_3,1,0,1,2,4,185,3
185_9,2,1,0,1,4,185,9
186_0,1,0,1,2,4,186,0
186_1,2,1,0,1,4,186,1
186_4,1,1,1,1,4,186,4
186_5,1,2,1,0,4,186,5
186_7,2,1,0,1,4,186,7
186_9,2,1,0,1,4,186,9
186_18,1,1,1,1,4,186,18
186_21,1,1,1,1,4,186,21
186_22,1,1,1,1,4,186,22
186_23,0,1,2,1,4,186,23
186_24,2,1,0,1,4,186,24
186_27,1,1,1,1,4,186,27
187_2,1,1,1,1,4,187,2
187_3,1,0,1,2,4,187,3
187_5,1,0,1,2,4,187,5
187_7,0,1,2,1,4,187,7
187_8,1,0,1,2,4,187,8
187_9,1,0,1,2,4,187,9
187_12,1,0,1,2,4,187,12
187_17,1,0,1,2,4,187,17
187_19,1,0,1,2,4,187,19
188_3,1,2,1,0,4,188,3
188_5,2,1,0,1,4,188,5
188_11,2,1,0,1,4,188,11
188_15,1,0,1,2,4,188,15
188_22,0,1,2,1,4,188,22
188_26,1,2,1,0,4,188,26
188_29,0,1,2,1,4,188,29
189_1,1,0,1,2,4,189,1
189_3,1,0,1,2,4,189,3
189_5,1,1,1,1,4,189,5
189_6,2,1,0,1,4,189,6
189_9,1,0,1,2,4,189,9
189_19,1,0,1,2,4,189,19
189_21,1,0,1,2,4,189,21
189_22,1,0,1,2,4,189,22
189_25,1,0,1,2,4,189,25
189_28,1,0,1,2,4,189,28
190_9,1,1,1,1,4,190,9
190_20,1,0,1,2,4,190,20
190_21,0,1,2,1,4,190,21
190_22,1,0,1,2,4,190,22
190_23,1,0,1,2,4,190,23
190_25,0,1,2,1,4,190,25
190_32,0,1,2,1,4,190,32
191_5,1,0,1,2,4,191,5
191_12,0,1,2,1,4,191,12
192_0,1,0,1,2,4,192,0
192_4,1,0,1,2,4,192,4
192_5,1,0,1,2,4,192,5
193_3,1,0,1,2,4,193,3
193_9,1,0,1,2,4,193,9
195_6,1,0,1,2,4,195,6
195_12,1,0,1,2,4,195,12
195_18,0,1,2,1,4,195,18
195_20,1,2,1,0,4,195,20
195_22,1,0,1,2,4,195,22
195_23,0,1,2,1,4,195,23
195_24,0,1,2,1,4,195,24
195_27,0,1,2,1,4,195,27
195_31,0,1,2,1,4,195,31
196_0,0,1,2,1,4,196,0
196_2,0,1,2,1,4,196,2
196_7,0,1,2,1,4,196,7
197_1,0,1,2,1,4,197,1
197_4,1,0,1,2,4,197,4
197_5,1,1,1,1,4,197,5
197_7,1,0,1,2,4,197,7
197_8,0,1,2,1,4,197,8
197_9,2,1,0,1,4,197,9
197_14,1,1,1,1,4,197,14
197_19,1,0,1,2,4,197,19
200_0,0,1,2,1,4,200,0
200_2,1,1,1,1,4,200,2
200_7,1,0,1,2,4,200,7
200_15,1,0,1,2,4,200,15
200_16,0,1,2,1,4,200,16
200_20,0,1,2,1,4,200,20
200_25,1,1,1,1,4,200,25
200_26,1,0,1,2,4,200,26
200_27,1,0,1,2,4,200,27
201_2,1,0,1,2,4,201,2
201_14,1,0,1,2,4,201,14
