,no-aspect,no-sentiment,yes-aspect,yes-sentiment,Total,fileId,iId
201_15,2,1,0,1,4,201,15
201_17,1,0,1,2,4,201,17
202_0,1,0,1,2,4,202,0
202_4,1,0,1,2,4,202,4
202_5,1,0,1,2,4,202,5
202_8,0,1,2,1,4,202,8
202_9,1,1,1,1,4,202,9
202_11,1,0,1,2,4,202,11
202_17,0,1,2,1,4,202,17
202_19,1,2,1,0,4,202,19
203_0,1,0,1,2,4,203,0
203_10,0,1,2,1,4,203,10
203_15,0,1,2,1,4,203,15
204_0,0,1,2,1,4,204,0
204_2,1,0,1,2,4,204,2
204_3,1,0,1,2,4,204,3
204_5,1,2,1,0,4,204,5
204_6,1,0,1,2,4,204,6
204_12,1,0,1,2,4,204,12
204_15,1,0,1,2,4,204,15
204_17,1,0,1,2,4,204,17
205_1,0,1,2,1,4,205,1
205_6,0,1,2,1,4,205,6
205_11,1,0,1,2,4,205,11
205_14,1,0,1,2,4,205,14
205_18,1,2,1,0,4,205,18
205_22,2,1,0,1,4,205,22
205_24,1,2,1,0,4,205,24
205_30,1,1,1,1,4,205,30
205_37,0,1,2,1,4,205,37
205_39,1,2,1,0,4,205,39
205_42,0,1,2,1,4,205,42
205_43,1,2,1,0,4,205,43
207_0,1,0,1,2,4,207,0
207_2,1,2,1,0,4,207,2
207_7,1,1,1,1,4,207,7
207_8,0,1,2,1,4,207,8
207_16,1,0,1,2,4,207,16
208_0,1,0,1,2,4,208,0
208_4,1,0,1,2,4,208,4
208_5,1,0,1,2,4,208,5
208_9,1,0,1,2,4,208,9
208_16,0,1,2,1,4,208,16
208_18,1,2,1,0,4,208,18
209_2,1,0,1,2,4,209,2
209_11,1,0,1,2,4,209,11
210_2,0,1,2,1,4,210,2
210_8,1,1,1,1,4,210,8
210_10,1,2,1,0,4,210,10
210_12,0,1,2,1,4,210,12
210_13,0,1,2,1,4,210,13
210_14,0,1,2,1,4,210,14
210_15,1,1,1,1,4,210,15
210_16,1,1,1,1,4,210,16
210_17,1,2,1,0,4,210,17
210_18,1,1,1,1,4,210,18
210_19,0,1,2,1,4,210,19
211_0,1,1,1,1,4,211,0
211_5,1,0,1,2,4,211,5
211_6,1,0,1,2,4,211,6
211_7,1,0,1,2,4,211,7
211_8,1,0,1,2,4,211,8
211_9,1,0,1,2,4,211,9
211_10,0,1,2,1,4,211,10
211_11,1,1,1,1,4,211,11
211_12,1,1,1,1,4,211,12
211_13,0,1,2,1,4,211,13
211_14,1,1,1,1,4,211,14
211_15,0,1,2,1,4,211,15
211_16,2,1,0,1,4,211,16
211_17,1,1,1,1,4,211,17
211_19,1,1,1,1,4,211,19
213_2,0,1,2,1,4,213,2
213_3,0,1,2,1,4,213,3
213_4,1,1,1,1,4,213,4
213_5,1,0,1,2,4,213,5
213_6,1,2,1,0,4,213,6
213_7,1,1,1,1,4,213,7
213_8,1,0,1,2,4,213,8
213_9,2,1,0,1,4,213,9
213_10,2,1,0,1,4,213,10
213_11,1,1,1,1,4,213,11
213_12,2,1,0,1,4,213,12
213_13,1,1,1,1,4,213,13
214_0,1,0,1,2,4,214,0
214_4,1,0,1,2,4,214,4
214_10,0,1,2,1,4,214,10
214_11,2,1,0,1,4,214,11
214_12,2,1,0,1,4,214,12
214_13,0,1,2,1,4,214,13
214_14,0,1,2,1,4,214,14
214_15,1,1,1,1,4,214,15
214_16,1,1,1,1,4,214,16
214_18,2,1,0,1,4,214,18
214_19,2,1,0,1,4,214,19
214_20,2,1,0,1,4,214,20
214_22,1,0,1,2,4,214,22
214_23,2,1,0,1,4,214,23
214_24,2,1,0,1,4,214,24
215_4,2,1,0,1,4,215,4
215_6,2,1,0,1,4,215,6
215_7,1,0,1,2,4,215,7
215_10,1,1,1,1,4,215,10
215_11,0,1,2,1,4,215,11
215_12,1,0,1,2,4,215,12
215_13,1,1,1,1,4,215,13
215_14,1,1,1,1,4,215,14
215_15,2,1,0,1,4,215,15
215_16,1,0,1,2,4,215,16
215_17,2,1,0,1,4,215,17
216_2,1,1,1,1,4,216,2
217_1,0,1,2,1,4,217,1
217_2,0,1,2,1,4,217,2
217_4,0,1,2,1,4,217,4
217_6,1,1,1,1,4,217,6
217_7,0,1,2,1,4,217,7
217_8,0,1,2,1,4,217,8
217_13,1,1,1,1,4,217,13
217_19,0,1,2,1,4,217,19
220_0,0,1,2,1,4,220,0
220_1,0,1,2,1,4,220,1
220_2,0,1,2,1,4,220,2
220_3,0,1,2,1,4,220,3
220_4,0,1,2,1,4,220,4
220_5,0,1,2,1,4,220,5
220_7,1,2,1,0,4,220,7
220_8,1,1,1,1,4,220,8
220_9,0,1,2,1,4,220,9
220_15,1,1,1,1,4,220,15
221_0,0,1,2,1,4,221,0
221_3,0,1,2,1,4,221,3
221_4,0,1,2,1,4,221,4
221_5,0,1,2,1,4,221,5
221_6,0,1,2,1,4,221,6
221_7,0,1,2,1,4,221,7
221_8,1,1,1,1,4,221,8
221_9,1,1,1,1,4,221,9
225_1,0,1,2,1,4,225,1
225_3,0,1,2,1,4,225,3
225_5,0,1,2,1,4,225,5
225_6,0,1,2,1,4,225,6
225_8,1,2,1,0,4,225,8
225_9,0,1,2,1,4,225,9
225_12,0,1,2,1,4,225,12
225_14,0,1,2,1,4,225,14
227_3,0,1,2,1,4,227,3
227_12,1,1,1,1,4,227,12
228_0,1,1,1,1,4,228,0
228_1,0,1,2,1,4,228,1
228_2,1,1,1,1,4,228,2
228_3,0,1,2,1,4,228,3
228_4,0,1,2,1,4,228,4
228_5,0,1,2,1,4,228,5
228_6,0,1,2,1,4,228,6
228_8,0,1,2,1,4,228,8
228_12,1,0,1,2,4,228,12
228_13,1,0,1,2,4,228,13
228_16,1,0,1,2,4,228,16
228_19,1,1,1,1,4,228,19
228_20,0,1,2,1,4,228,20
228_21,0,1,2,1,4,228,21
228_23,0,1,2,1,4,228,23
228_25,0,1,2,1,4,228,25
228_27,0,1,2,1,4,228,27
228_28,1,1,1,1,4,228,28
228_29,0,1,2,1,4,228,29
228_33,1,0,1,2,4,228,33
228_37,1,0,1,2,4,228,37
228_39,1,0,1,2,4,228,39
228_42,0,1,2,1,4,228,42
228_45,0,1,2,1,4,228,45
229_0,0,1,2,1,4,229,0
229_5,0,1,2,1,4,229,5
229_9,0,1,2,1,4,229,9
229_10,0,1,2,1,4,229,10
229_16,0,1,2,1,4,229,16
229_18,0,1,2,1,4,229,18
229_20,1,1,1,1,4,229,20
229_21,0,1,2,1,4,229,21
229_22,1,1,1,1,4,229,22
229_25,0,1,2,1,4,229,25
229_26,0,1,2,1,4,229,26
229_29,0,1,2,1,4,229,29
229_30,0,1,2,1,4,229,30
229_31,1,1,1,1,4,229,31
229_33,1,1,1,1,4,229,33
229_34,0,1,2,1,4,229,34
229_35,1,1,1,1,4,229,35
229_36,1,1,1,1,4,229,36
230_3,0,1,2,1,4,230,3
230_4,1,1,1,1,4,230,4
230_5,0,1,2,1,4,230,5
230_6,0,1,2,1,4,230,6
230_7,0,1,2,1,4,230,7
230_8,1,1,1,1,4,230,8
230_9,0,1,2,1,4,230,9
230_10,1,0,1,2,4,230,10
231_0,0,1,2,1,4,231,0
231_2,0,1,2,1,4,231,2
231_3,0,1,2,1,4,231,3
231_4,1,1,1,1,4,231,4
231_5,0,1,2,1,4,231,5
231_6,0,1,2,1,4,231,6
231_7,0,1,2,1,4,231,7
231_8,1,0,1,2,4,231,8
231_9,0,1,2,1,4,231,9
234_0,1,0,1,2,4,234,0
234_3,1,1,1,1,4,234,3
234_4,1,1,1,1,4,234,4
234_5,1,2,1,0,4,234,5
234_7,2,1,0,1,4,234,7
234_8,1,2,1,0,4,234,8
234_11,1,1,1,1,4,234,11
234_13,1,0,1,2,4,234,13
234_19,1,0,1,2,4,234,19
237_1,0,1,2,1,4,237,1
237_4,1,0,1,2,4,237,4
237_9,1,0,1,2,4,237,9
237_10,0,1,2,1,4,237,10
237_11,0,1,2,1,4,237,11
237_12,0,1,2,1,4,237,12
237_13,1,2,1,0,4,237,13
237_14,1,1,1,1,4,237,14
237_15,1,1,1,1,4,237,15
237_16,0,1,2,1,4,237,16
237_17,0,1,2,1,4,237,17
237_20,1,2,1,0,4,237,20
237_27,1,2,1,0,4,237,27
238_0,0,1,1,0,2,238,0
238_1,0,0,1,1,2,238,1
238_2,0,0,1,1,2,238,2
238_3,0,0,1,1,2,238,3
238_4,0,0,1,1,2,238,4
238_5,0,0,1,1,2,238,5
238_6,0,1,1,0,2,238,6
238_7,0,0,1,1,2,238,7
238_8,1,1,0,0,2,238,8
238_9,0,0,1,1,2,238,9
238_10,0,0,1,1,2,238,10
238_11,1,0,0,1,2,238,11
238_12,0,0,1,1,2,238,12
238_13,0,0,1,1,2,238,13
238_14,1,0,0,1,2,238,14
238_15,0,1,1,0,2,238,15
238_16,1,0,0,1,2,238,16
238_17,0,0,1,1,2,238,17
238_18,0,0,1,1,2,238,18
238_19,0,0,1,1,2,238,19
238_20,1,0,0,1,2,238,20
238_21,1,0,0,1,2,238,21
238_22,0,1,1,0,2,238,22
238_23,0,1,1,0,2,238,23
238_24,0,0,1,1,2,238,24
238_25,1,1,0,0,2,238,25
238_26,1,1,0,0,2,238,26
238_27,0,1,1,0,2,238,27
238_28,0,0,1,1,2,238,28
238_29,0,0,1,1,2,238,29
239_0,1,2,1,0,4,239,0
239_4,0,1,2,1,4,239,4
239_8,0,1,2,1,4,239,8
239_9,1,0,1,2,4,239,9
239_13,0,1,2,1,4,239,13
241_2,0,1,2,1,4,241,2
241_8,0,1,2,1,4,241,8
241_9,0,1,2,1,4,241,9
241_10,1,1,1,1,4,241,10
241_11,0,1,2,1,4,241,11
241_12,0,1,2,1,4,241,12
241_13,0,1,2,1,4,241,13
241_14,0,1,2,1,4,241,14
241_15,0,1,2,1,4,241,15
241_16,0,1,2,1,4,241,16
243_0,1,0,1,2,4,243,0
243_1,1,0,1,2,4,243,1
243_2,1,0,1,2,4,243,2
243_4,1,2,1,0,4,243,4
243_5,0,1,2,1,4,243,5
243_6,1,0,1,2,4,243,6
243_7,1,0,1,2,4,243,7
243_8,0,1,2,1,4,243,8
243_9,1,0,1,2,4,243,9
244_3,1,0,1,2,4,244,3
244_7,1,0,1,2,4,244,7
244_8,0,1,2,1,4,244,8
244_11,2,1,0,1,4,244,11
244_12,0,1,2,1,4,244,12
244_13,2,1,0,1,4,244,13
244_14,1,1,1,1,4,244,14
244_15,0,1,2,1,4,244,15
244_16,1,1,1,1,4,244,16
245_7,1,2,1,0,4,245,7
245_9,1,2,1,0,4,245,9
245_10,1,1,1,1,4,245,10
245_13,0,1,2,1,4,245,13
246_0,0,1,2,1,4,246,0
246_1,0,1,2,1,4,246,1
246_2,0,1,2,1,4,246,2
246_4,0,1,2,1,4,246,4
246_5,0,1,2,1,4,246,5
246_6,0,1,2,1,4,246,6
246_7,0,1,2,1,4,246,7
246_8,0,1,2,1,4,246,8
246_9,0,1,2,1,4,246,9
250_0,1,0,1,2,4,250,0
250_2,1,0,1,2,4,250,2
250_3,1,0,1,2,4,250,3
250_4,1,0,1,2,4,250,4
250_8,1,2,1,0,4,250,8
250_10,0,1,2,1,4,250,10
250_14,0,1,2,1,4,250,14
250_17,0,1,2,1,4,250,17
251_0,0,0,1,1,2,251,0
251_1,1,0,0,1,2,251,1
251_2,0,0,1,1,2,251,2
251_3,0,0,1,1,2,251,3
251_5,0,1,1,0,2,251,5
251_6,0,1,1,0,2,251,6
251_7,0,0,1,1,2,251,7
251_8,0,0,1,1,2,251,8
251_9,0,0,1,1,2,251,9
251_10,0,0,1,1,2,251,10
251_11,0,0,1,1,2,251,11
251_12,0,1,1,0,2,251,12
251_13,0,0,1,1,2,251,13
251_15,0,0,1,1,2,251,15
251_16,0,0,1,1,2,251,16
251_17,0,0,1,1,2,251,17
251_18,0,0,1,1,2,251,18
251_19,0,0,1,1,2,251,19
252_3,1,0,1,2,4,252,3
252_9,1,0,1,2,4,252,9
253_0,0,1,2,1,4,253,0
253_9,0,1,2,1,4,253,9
253_19,1,1,1,1,4,253,19
255_0,0,1,2,1,4,255,0
255_1,0,1,2,1,4,255,1
255_2,0,1,2,1,4,255,2
255_3,0,1,2,1,4,255,3
255_6,1,2,1,0,4,255,6
255_7,1,1,1,1,4,255,7
255_9,1,0,1,2,4,255,9
255_14,0,1,2,1,4,255,14
256_1,1,0,1,2,4,256,1
256_3,1,1,1,1,4,256,3
256_6,1,1,1,1,4,256,6
256_7,1,0,1,2,4,256,7
256_8,1,0,1,2,4,256,8
256_9,1,1,1,1,4,256,9
256_10,1,0,1,2,4,256,10
256_11,1,0,1,2,4,256,11
256_12,1,0,1,2,4,256,12
256_13,1,2,1,0,4,256,13
256_14,1,0,1,2,4,256,14
256_15,1,0,1,2,4,256,15
256_16,1,0,1,2,4,256,16
256_17,1,0,1,2,4,256,17
256_18,1,0,1,2,4,256,18
256_19,1,0,1,2,4,256,19
258_1,0,1,2,1,4,258,1
258_10,0,1,2,1,4,258,10
258_19,1,0,1,2,4,258,19
259_0,1,1,1,1,4,259,0
259_8,2,1,0,1,4,259,8
259_13,1,1,1,1,4,259,13
259_14,1,0,1,2,4,259,14
260_2,1,1,1,1,4,260,2
261_12,1,1,1,1,4,261,12
261_18,1,1,1,1,4,261,18
261_19,1,2,1,0,4,261,19
264_0,0,1,2,1,4,264,0
264_1,1,0,1,2,4,264,1
264_2,1,0,1,2,4,264,2
264_3,1,0,1,2,4,264,3
264_4,1,0,1,2,4,264,4
264_5,1,0,1,2,4,264,5
264_6,0,1,2,1,4,264,6
264_7,1,0,1,2,4,264,7
264_9,1,0,1,2,4,264,9
264_12,2,1,0,1,4,264,12
264_17,0,1,2,1,4,264,17
264_19,1,0,1,2,4,264,19
265_8,1,0,1,2,4,265,8
265_9,1,0,1,2,4,265,9
266_0,1,0,1,2,4,266,0
266_7,1,1,1,1,4,266,7
266_8,1,0,1,2,4,266,8
266_12,1,2,1,0,4,266,12
266_19,1,0,1,2,4,266,19
267_0,2,1,0,1,4,267,0
267_1,2,1,0,1,4,267,1
267_2,1,0,1,2,4,267,2
267_3,1,0,1,2,4,267,3
267_4,1,0,1,2,4,267,4
267_5,1,0,1,2,4,267,5
267_6,1,0,1,2,4,267,6
267_7,1,0,1,2,4,267,7
267_8,1,0,1,2,4,267,8
267_9,1,0,1,2,4,267,9
268_5,1,0,1,2,4,268,5
268_10,1,0,1,2,4,268,10
268_12,2,1,0,1,4,268,12
268_15,1,1,1,1,4,268,15
268_18,0,1,2,1,4,268,18
268_26,1,0,1,2,4,268,26
268_28,1,0,1,2,4,268,28
270_5,2,1,0,1,4,270,5
270_6,0,1,2,1,4,270,6
270_7,0,1,2,1,4,270,7
270_14,1,2,1,0,4,270,14
270_16,0,1,2,1,4,270,16
270_23,0,1,2,1,4,270,23
271_1,0,1,2,1,4,271,1
271_3,1,0,1,2,4,271,3
271_12,0,1,2,1,4,271,12
272_8,1,0,1,2,4,272,8
272_12,1,0,1,2,4,272,12
272_17,1,0,1,2,4,272,17
272_18,0,1,2,1,4,272,18
273_6,1,2,1,0,4,273,6
273_16,1,0,1,2,4,273,16
273_17,0,1,2,1,4,273,17
273_18,0,1,2,1,4,273,18
273_24,1,0,1,2,4,273,24
274_2,0,1,2,1,4,274,2
274_7,0,1,2,1,4,274,7
274_10,1,0,1,2,4,274,10
274_11,0,1,2,1,4,274,11
274_15,1,0,1,2,4,274,15
274_17,1,0,1,2,4,274,17
274_19,1,0,1,2,4,274,19
275_0,1,0,1,2,4,275,0
275_10,1,0,1,2,4,275,10
275_12,1,0,1,2,4,275,12
275_15,0,1,2,1,4,275,15
275_17,0,1,2,1,4,275,17
275_19,1,0,1,2,4,275,19
276_18,0,1,2,1,4,276,18
278_2,1,0,1,2,4,278,2
278_3,1,0,1,2,4,278,3
278_10,1,0,1,2,4,278,10
278_13,1,2,1,0,4,278,13
278_15,0,1,2,1,4,278,15
279_8,1,1,1,1,4,279,8
279_10,0,1,2,1,4,279,10
279_11,0,1,2,1,4,279,11
279_12,0,1,2,1,4,279,12
279_13,0,1,2,1,4,279,13
279_14,0,1,2,1,4,279,14
279_15,0,1,2,1,4,279,15
279_16,0,1,2,1,4,279,16
279_17,0,1,2,1,4,279,17
279_18,0,1,2,1,4,279,18
279_19,0,1,2,1,4,279,19
280_1,0,1,2,1,4,280,1
281_19,1,2,1,0,4,281,19
283_10,1,1,1,1,4,283,10
283_17,1,1,1,1,4,283,17
283_22,1,0,1,2,4,283,22
284_8,0,1,2,1,4,284,8
285_0,1,0,1,2,4,285,0
285_3,0,1,2,1,4,285,3
285_5,1,1,1,1,4,285,5
285_8,0,1,2,1,4,285,8
285_9,2,1,0,1,4,285,9
285_13,1,0,1,2,4,285,13
285_17,1,0,1,2,4,285,17
286_1,1,0,1,2,4,286,1
286_4,1,0,1,2,4,286,4
286_5,1,0,1,2,4,286,5
286_12,1,0,1,2,4,286,12
286_13,1,0,1,2,4,286,13
286_16,1,0,1,2,4,286,16
286_19,1,0,1,2,4,286,19
287_1,0,1,2,1,4,287,1
288_10,1,0,1,2,4,288,10
288_12,0,1,2,1,4,288,12
288_13,1,1,1,1,4,288,13
288_16,1,0,1,2,4,288,16
288_17,1,0,1,2,4,288,17
289_2,1,0,1,2,4,289,2
289_10,1,1,1,1,4,289,10
289_12,1,0,1,2,4,289,12
289_13,1,1,1,1,4,289,13
289_14,1,0,1,2,4,289,14
289_19,0,1,2,1,4,289,19
291_10,0,1,2,1,4,291,10
291_11,0,1,2,1,4,291,11
291_12,0,1,2,1,4,291,12
291_13,0,1,2,1,4,291,13
291_14,0,1,2,1,4,291,14
291_15,0,1,2,1,4,291,15
291_16,0,1,2,1,4,291,16
291_17,0,1,2,1,4,291,17
291_18,0,1,2,1,4,291,18
291_19,0,1,2,1,4,291,19
292_4,0,1,2,1,4,292,4
292_9,0,1,2,1,4,292,9
292_10,0,1,2,1,4,292,10
295_0,0,0,1,1,2,295,0
295_1,1,0,0,1,2,295,1
295_3,0,1,1,0,2,295,3
295_4,0,1,1,0,2,295,4
295_5,0,0,1,1,2,295,5
295_6,1,0,0,1,2,295,6
295_7,0,1,1,0,2,295,7
295_8,0,0,1,1,2,295,8
295_9,0,0,1,1,2,295,9
295_10,0,0,1,1,2,295,10
295_11,0,1,1,0,2,295,11
295_12,0,0,1,1,2,295,12
295_13,0,0,1,1,2,295,13
295_14,0,1,1,0,2,295,14
295_15,0,0,1,1,2,295,15
295_16,0,0,1,1,2,295,16
295_17,0,0,1,1,2,295,17
295_18,0,0,1,1,2,295,18
295_19,0,0,1,1,2,295,19
295_20,0,0,1,1,2,295,20
295_21,0,0,1,1,2,295,21
295_22,0,1,1,0,2,295,22
295_23,0,1,1,0,2,295,23
295_24,0,0,1,1,2,295,24
295_25,0,1,1,0,2,295,25
295_26,1,1,0,0,2,295,26
295_27,0,0,1,1,2,295,27
295_28,1,0,0,1,2,295,28
295_29,0,0,1,1,2,295,29
295_30,0,0,1,1,2,295,30
295_31,0,0,1,1,2,295,31
295_32,0,0,1,1,2,295,32
295_33,0,0,1,1,2,295,33
296_0,0,0,1,1,2,296,0
296_1,0,0,1,1,2,296,1
296_2,0,0,1,1,2,296,2
296_3,0,0,1,1,2,296,3
296_4,0,0,1,1,2,296,4
296_5,0,0,1,1,2,296,5
296_6,0,0,1,1,2,296,6
296_7,0,0,1,1,2,296,7
296_8,0,0,1,1,2,296,8
296_9,0,0,1,1,2,296,9
301_0,1,1,1,1,4,301,0
301_3,1,0,1,2,4,301,3
301_5,1,2,1,0,4,301,5
301_6,1,0,1,2,4,301,6
301_10,0,1,2,1,4,301,10
301_13,1,0,1,2,4,301,13
301_18,1,1,1,1,4,301,18
303_2,0,1,2,1,4,303,2
303_5,0,1,2,1,4,303,5
304_0,0,1,2,1,4,304,0
304_10,1,0,1,2,4,304,10
304_12,1,1,1,1,4,304,12
305_5,0,1,2,1,4,305,5
305_14,1,1,1,1,4,305,14
305_15,1,1,1,1,4,305,15
306_0,1,0,1,2,4,306,0
306_5,1,0,1,2,4,306,5
306_6,1,0,1,2,4,306,6
306_8,1,0,1,2,4,306,8
306_10,1,0,1,2,4,306,10
306_11,0,1,2,1,4,306,11
306_12,1,0,1,2,4,306,12
306_13,1,1,1,1,4,306,13
306_18,0,1,2,1,4,306,18
307_4,0,1,2,1,4,307,4
307_8,1,0,1,2,4,307,8
